

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 31 13:07:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  05BC                     __pidataBANK0:	
   210                           
   211                           ;initializer for main@F1274
   212  05BC  3401               	retlw	1
   213  05BD  3400               	retlw	0
   214  05BE  3402               	retlw	2
   215  05BF  3400               	retlw	0
   216  05C0  3404               	retlw	4
   217  05C1  3400               	retlw	0
   218  05C2  3408               	retlw	8
   219  05C3  3400               	retlw	0
   220  05C4  3410               	retlw	16
   221  05C5  3400               	retlw	0
   222  05C6  3420               	retlw	32
   223  05C7  3400               	retlw	0
   224  05C8  3440               	retlw	64
   225  05C9  3400               	retlw	0
   226  05CA  3480               	retlw	128
   227  05CB  3400               	retlw	0
   228                           
   229                           	psect	idataBANK1
   230  05F8                     __pidataBANK1:	
   231                           
   232                           ;initializer for main@F1272
   233  05F8  347E               	retlw	126
   234  05F9  3400               	retlw	0
   235  05FA  3430               	retlw	48
   236  05FB  3400               	retlw	0
   237  05FC  346D               	retlw	109
   238  05FD  3400               	retlw	0
   239  05FE  3479               	retlw	121
   240  05FF  3400               	retlw	0
   241  0600  3433               	retlw	51
   242  0601  3400               	retlw	0
   243  0602  345B               	retlw	91
   244  0603  3400               	retlw	0
   245  0604  345F               	retlw	95
   246  0605  3400               	retlw	0
   247  0606  3470               	retlw	112
   248  0607  3400               	retlw	0
   249  0608  347F               	retlw	127
   250  0609  3400               	retlw	0
   251  060A  347B               	retlw	123
   252  060B  3400               	retlw	0
   253                           
   254                           ;initializer for main@F1276
   255  060C  3401               	retlw	1
   256  060D  3400               	retlw	0
   257  060E  3402               	retlw	2
   258  060F  3400               	retlw	0
   259  0610  3404               	retlw	4
   260  0611  3400               	retlw	0
   261  0612  3408               	retlw	8
   262  0613  3400               	retlw	0
   263  0614  3410               	retlw	16
   264  0615  3400               	retlw	0
   265  0616  3420               	retlw	32
   266  0617  3400               	retlw	0
   267  0618  3440               	retlw	64
   268  0619  3400               	retlw	0
   269  061A  3480               	retlw	128
   270  061B  3400               	retlw	0
   271  0005                     _PORTA	set	5
   272  0008                     _PORTDbits	set	8
   273  0009                     _PORTE	set	9
   274  0009                     _PORTEbits	set	9
   275  0007                     _PORTCbits	set	7
   276  0008                     _PORTD	set	8
   277  0007                     _PORTC	set	7
   278  0006                     _PORTB	set	6
   279  0005                     _PORTAbits	set	5
   280  0089                     _TRISEbits	set	137
   281  0085                     _TRISAbits	set	133
   282  0088                     _TRISD	set	136
   283  0087                     _TRISC	set	135
   284  0086                     _TRISB	set	134
   285  0189                     _ANSELH	set	393
   286  0188                     _ANSEL	set	392
   287                           
   288                           ; #config settings
   289  0000                     
   290                           	psect	cinit
   291  07D9                     start_initialization:	
   292  07D9                     __initialization:	
   293                           
   294                           ; Initialize objects allocated to BANK1
   295  07D9  1383               	bcf	3,7	;select IRP bank0
   296  07DA  30C4               	movlw	low (__pdataBANK1+36)
   297  07DB  00FD               	movwf	btemp+-1
   298  07DC  3005               	movlw	high __pidataBANK1
   299  07DD  00FE               	movwf	btemp
   300  07DE  30F8               	movlw	low __pidataBANK1
   301  07DF  00FF               	movwf	btemp+1
   302  07E0  30A0               	movlw	low __pdataBANK1
   303  07E1  0084               	movwf	4
   304  07E2  120A  118A  25D0  120A  118A  	fcall	init_ram0
   305                           
   306                           ; Initialize objects allocated to BANK0
   307  07E7  3064               	movlw	low (__pdataBANK0+16)
   308  07E8  00FD               	movwf	btemp+-1
   309  07E9  3005               	movlw	high __pidataBANK0
   310  07EA  00FE               	movwf	btemp
   311  07EB  30BC               	movlw	low __pidataBANK0
   312  07EC  00FF               	movwf	btemp+1
   313  07ED  3054               	movlw	low __pdataBANK0
   314  07EE  0084               	movwf	4
   315  07EF  120A  118A  25D0  120A  118A  	fcall	init_ram0
   316                           
   317                           ; Clear objects allocated to BANK0
   318  07F4  01E4               	clrf	__pbssBANK0& (0+127)
   319  07F5  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   320  07F6  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   321  07F7  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   322  07F8  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   323  07F9  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   324  07FA  01EA               	clrf	(__pbssBANK0+6)& (0+127)
   325  07FB  01EB               	clrf	(__pbssBANK0+7)& (0+127)
   326  07FC                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  07FC                     __end_of__initialization:	
   330  07FC  0183               	clrf	3
   331  07FD  120A  118A  2E1C   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssBANK0
   334  0064                     __pbssBANK0:	
   335  0064                     _count2:	
   336  0064                     	ds	2
   337  0066                     _count:	
   338  0066                     	ds	2
   339  0068                     _FLAG_ON:	
   340  0068                     	ds	1
   341  0069                     _ESTADO3:	
   342  0069                     	ds	1
   343  006A                     _ESTADO2:	
   344  006A                     	ds	1
   345  006B                     _ESTADO:	
   346  006B                     	ds	1
   347                           
   348                           	psect	dataBANK0
   349  0054                     __pdataBANK0:	
   350  0054                     main@F1274:	
   351  0054                     	ds	16
   352                           
   353                           	psect	dataBANK1
   354  00A0                     __pdataBANK1:	
   355  00A0                     main@F1272:	
   356  00A0                     	ds	20
   357  00B4                     main@F1276:	
   358  00B4                     	ds	16
   359                           
   360                           	psect	inittext
   361  05CC                     init_fetch0:	
   362                           ;	Called with low address in FSR and high address in W
   363                           
   364  05CC  087E               	movf	btemp,w
   365  05CD  008A               	movwf	10
   366  05CE  087F               	movf	btemp+1,w
   367  05CF  0082               	movwf	2
   368  05D0                     init_ram0:	
   369                           ;Called with:
   370                           ;	high address of idata address in btemp 
   371                           ;	low address of idata address in btemp+1 
   372                           ;	low address of data in FSR
   373                           ;	high address + 1 of data in btemp-1
   374                           
   375  05D0  120A  118A  25CC  120A  118A  	fcall	init_fetch0
   376  05D5  0080               	movwf	0
   377  05D6  0A84               	incf	4,f
   378  05D7  0804               	movf	4,w
   379  05D8  067D               	xorwf	btemp+-1,w
   380  05D9  1903               	btfsc	3,2
   381  05DA  3400               	retlw	0
   382  05DB  0AFF               	incf	btemp+1,f
   383  05DC  1903               	btfsc	3,2
   384  05DD  0AFE               	incf	btemp,f
   385  05DE  2DD0               	goto	init_ram0
   386                           
   387                           	psect	cstackCOMMON
   388  0070                     __pcstackCOMMON:	
   389  0070                     ?_config:	
   390  0070                     ??_config:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??_main:	
   397                           ; 1 bytes @ 0x0
   398                           
   399                           
   400                           ; 1 bytes @ 0x0
   401  0070                     	ds	4
   402                           
   403                           	psect	cstackBANK0
   404  0020                     __pcstackBANK0:	
   405  0020                     main@jugador_uno:	
   406                           
   407                           ; 16 bytes @ 0x0
   408  0020                     	ds	16
   409  0030                     main@jugador_dos:	
   410                           
   411                           ; 16 bytes @ 0x10
   412  0030                     	ds	16
   413  0040                     main@TABLA7SEG:	
   414                           
   415                           ; 20 bytes @ 0x20
   416  0040                     	ds	20
   417                           
   418                           	psect	maintext
   419  061C                     __pmaintext:	
   420 ;;
   421 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   422 ;;
   423 ;; *************** function _main *****************
   424 ;; Defined at:
   425 ;;		line 40 in file "LAB1_cas17169.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;  TABLA7SEG      20   32[BANK0 ] unsigned int [10]
   430 ;;  jugador_dos    16   16[BANK0 ] unsigned int [8]
   431 ;;  jugador_uno    16    0[BANK0 ] unsigned int [8]
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0      52       0       0       0
   443 ;;      Temps:          4       0       0       0       0
   444 ;;      Totals:         4      52       0       0       0
   445 ;;Total ram usage:       56 bytes
   446 ;; Hardware stack levels required when called:    1
   447 ;; This function calls:
   448 ;;		_config
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _main
   456  061C                     _main:	
   457  061C                     l840:	
   458                           ;incstack = 0
   459                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;LAB1_cas17169.c: 41:     unsigned int jugador_dos [8] = {
   463  061C  120A  118A  25DF  120A  118A  	fcall	_config
   464  0621                     l842:	
   465                           
   466                           ;LAB1_cas17169.c: 43:         0b00000010,
   467  0621  3040               	movlw	main@TABLA7SEG& (0+255)
   468  0622  0084               	movwf	4
   469  0623  30A0               	movlw	low main@F1272
   470  0624  00F0               	movwf	??_main
   471  0625  0804               	movf	4,w
   472  0626  00F1               	movwf	??_main+1
   473  0627  3014               	movlw	20
   474  0628  00F2               	movwf	??_main+2
   475  0629                     u150:	
   476  0629  0870               	movf	??_main,w
   477  062A  0084               	movwf	4
   478  062B  1383               	bcf	3,7	;select IRP bank1
   479  062C  0800               	movf	0,w
   480  062D  00F3               	movwf	??_main+3
   481  062E  0AF0               	incf	??_main,f
   482  062F  0871               	movf	??_main+1,w
   483  0630  0084               	movwf	4
   484  0631  0873               	movf	??_main+3,w
   485  0632  0080               	movwf	0
   486  0633  0AF1               	incf	??_main+1,f
   487  0634  0BF2               	decfsz	??_main+2,f
   488  0635  2E29               	goto	u150
   489  0636                     l844:	
   490                           
   491                           ;LAB1_cas17169.c: 57: 
   492  0636  3020               	movlw	main@jugador_uno& (0+255)
   493  0637  0084               	movwf	4
   494  0638  3054               	movlw	low main@F1274
   495  0639  00F0               	movwf	??_main
   496  063A  0804               	movf	4,w
   497  063B  00F1               	movwf	??_main+1
   498  063C  3010               	movlw	16
   499  063D  00F2               	movwf	??_main+2
   500  063E                     u160:	
   501  063E  0870               	movf	??_main,w
   502  063F  0084               	movwf	4
   503  0640  1383               	bcf	3,7	;select IRP bank0
   504  0641  0800               	movf	0,w
   505  0642  00F3               	movwf	??_main+3
   506  0643  0AF0               	incf	??_main,f
   507  0644  0871               	movf	??_main+1,w
   508  0645  0084               	movwf	4
   509  0646  0873               	movf	??_main+3,w
   510  0647  0080               	movwf	0
   511  0648  0AF1               	incf	??_main+1,f
   512  0649  0BF2               	decfsz	??_main+2,f
   513  064A  2E3E               	goto	u160
   514  064B                     l846:	
   515                           
   516                           ;LAB1_cas17169.c: 68:                 PORTB = TABLA7SEG[1];
   517  064B  3030               	movlw	main@jugador_dos& (0+255)
   518  064C  0084               	movwf	4
   519  064D  30B4               	movlw	low main@F1276
   520  064E  00F0               	movwf	??_main
   521  064F  0804               	movf	4,w
   522  0650  00F1               	movwf	??_main+1
   523  0651  3010               	movlw	16
   524  0652  00F2               	movwf	??_main+2
   525  0653                     u170:	
   526  0653  0870               	movf	??_main,w
   527  0654  0084               	movwf	4
   528  0655  1383               	bcf	3,7	;select IRP bank1
   529  0656  0800               	movf	0,w
   530  0657  00F3               	movwf	??_main+3
   531  0658  0AF0               	incf	??_main,f
   532  0659  0871               	movf	??_main+1,w
   533  065A  0084               	movwf	4
   534  065B  0873               	movf	??_main+3,w
   535  065C  0080               	movwf	0
   536  065D  0AF1               	incf	??_main+1,f
   537  065E  0BF2               	decfsz	??_main+2,f
   538  065F  2E53               	goto	u170
   539  0660                     l848:	
   540                           
   541                           ;LAB1_cas17169.c: 81: 
   542  0660  1283               	bcf	3,5	;RP0=0, select bank0
   543  0661  1303               	bcf	3,6	;RP1=0, select bank0
   544  0662  1C05               	btfss	5,0	;volatile
   545  0663  2E65               	goto	u181
   546  0664  2E66               	goto	u180
   547  0665                     u181:	
   548  0665  2FD0               	goto	l974
   549  0666                     u180:	
   550  0666                     l850:	
   551                           
   552                           ;LAB1_cas17169.c: 82: 
   553  0666  01EB               	clrf	_ESTADO
   554  0667  0AEB               	incf	_ESTADO,f
   555  0668                     l852:	
   556                           
   557                           ;LAB1_cas17169.c: 83: 
   558  0668  3053               	movlw	83
   559  0669  00F0               	movwf	??_main
   560  066A                     u297:	
   561  066A  0BF0               	decfsz	??_main,f
   562  066B  2E6A               	goto	u297
   563  066C                     l854:	
   564  066C                     l856:	
   565                           ;LAB1_cas17169.c: 85:         if (PORTAbits.RA1 == 1 && ESTADO2 == 0) {
   566                           
   567  066C  1283               	bcf	3,5	;RP0=0, select bank0
   568  066D  1303               	bcf	3,6	;RP1=0, select bank0
   569  066E  1805               	btfsc	5,0	;volatile
   570  066F  2E71               	goto	u191
   571  0670  2E72               	goto	u190
   572  0671                     u191:	
   573  0671  2EBC               	goto	l874
   574  0672                     u190:	
   575  0672                     l858:	
   576                           
   577                           ;LAB1_cas17169.c: 87:             PORTC = jugador_uno[count];
   578  0672  0846               	movf	main@TABLA7SEG+6,w
   579  0673  0086               	movwf	6	;volatile
   580  0674                     l860:	
   581                           
   582                           ;LAB1_cas17169.c: 88:             count++;
   583  0674  1585               	bsf	5,3	;volatile
   584                           
   585                           ;LAB1_cas17169.c: 89:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   586  0675  3006               	movlw	6
   587  0676  00F2               	movwf	??_main+2
   588  0677  3013               	movlw	19
   589  0678  00F1               	movwf	??_main+1
   590  0679  30AD               	movlw	173
   591  067A  00F0               	movwf	??_main
   592  067B                     u307:	
   593  067B  0BF0               	decfsz	??_main,f
   594  067C  2E7B               	goto	u307
   595  067D  0BF1               	decfsz	??_main+1,f
   596  067E  2E7B               	goto	u307
   597  067F  0BF2               	decfsz	??_main+2,f
   598  0680  2E7B               	goto	u307
   599  0681  2E82               	nop2
   600                           
   601                           ;LAB1_cas17169.c: 91: 
   602  0682  1283               	bcf	3,5	;RP0=0, select bank0
   603  0683  1303               	bcf	3,6	;RP1=0, select bank0
   604  0684  0844               	movf	main@TABLA7SEG+4,w
   605  0685  0086               	movwf	6	;volatile
   606  0686                     l862:	
   607                           
   608                           ;LAB1_cas17169.c: 92:         if (PORTAbits.RA2 == 1 && ESTADO3 == 0) {
   609  0686  1605               	bsf	5,4	;volatile
   610                           
   611                           ;LAB1_cas17169.c: 93:             ESTADO3 = 1;
   612  0687  3006               	movlw	6
   613  0688  00F2               	movwf	??_main+2
   614  0689  3013               	movlw	19
   615  068A  00F1               	movwf	??_main+1
   616  068B  30AD               	movlw	173
   617  068C  00F0               	movwf	??_main
   618  068D                     u317:	
   619  068D  0BF0               	decfsz	??_main,f
   620  068E  2E8D               	goto	u317
   621  068F  0BF1               	decfsz	??_main+1,f
   622  0690  2E8D               	goto	u317
   623  0691  0BF2               	decfsz	??_main+2,f
   624  0692  2E8D               	goto	u317
   625  0693  2E94               	nop2
   626                           
   627                           ;LAB1_cas17169.c: 95:             count2++;
   628  0694  1283               	bcf	3,5	;RP0=0, select bank0
   629  0695  1303               	bcf	3,6	;RP1=0, select bank0
   630  0696  0842               	movf	main@TABLA7SEG+2,w
   631  0697  0086               	movwf	6	;volatile
   632  0698                     l864:	
   633                           
   634                           ;LAB1_cas17169.c: 96:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   635  0698  1685               	bsf	5,5	;volatile
   636                           
   637                           ;LAB1_cas17169.c: 97:         }
   638  0699  3003               	movlw	3
   639  069A  00F2               	movwf	??_main+2
   640  069B  308A               	movlw	138
   641  069C  00F1               	movwf	??_main+1
   642  069D  3055               	movlw	85
   643  069E  00F0               	movwf	??_main
   644  069F                     u327:	
   645  069F  0BF0               	decfsz	??_main,f
   646  06A0  2E9F               	goto	u327
   647  06A1  0BF1               	decfsz	??_main+1,f
   648  06A2  2E9F               	goto	u327
   649  06A3  0BF2               	decfsz	??_main+2,f
   650  06A4  2E9F               	goto	u327
   651  06A5  2EA6               	nop2
   652                           
   653                           ;LAB1_cas17169.c: 99: 
   654  06A6  3003               	movlw	3
   655  06A7  00F2               	movwf	??_main+2
   656  06A8  308A               	movlw	138
   657  06A9  00F1               	movwf	??_main+1
   658  06AA  3055               	movlw	85
   659  06AB  00F0               	movwf	??_main
   660  06AC                     u337:	
   661  06AC  0BF0               	decfsz	??_main,f
   662  06AD  2EAC               	goto	u337
   663  06AE  0BF1               	decfsz	??_main+1,f
   664  06AF  2EAC               	goto	u337
   665  06B0  0BF2               	decfsz	??_main+2,f
   666  06B1  2EAC               	goto	u337
   667  06B2  2EB3               	nop2
   668  06B3                     l866:	
   669                           
   670                           ;LAB1_cas17169.c: 100: 
   671  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   672  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   673  06B5  1185               	bcf	5,3	;volatile
   674  06B6                     l868:	
   675                           
   676                           ;LAB1_cas17169.c: 101: 
   677  06B6  1205               	bcf	5,4	;volatile
   678  06B7                     l870:	
   679                           
   680                           ;LAB1_cas17169.c: 102: 
   681  06B7  1285               	bcf	5,5	;volatile
   682                           
   683                           ;LAB1_cas17169.c: 103:         if (PORTCbits.RC7 == 1) {
   684  06B8  0840               	movf	main@TABLA7SEG,w
   685  06B9  0086               	movwf	6	;volatile
   686  06BA                     l872:	
   687                           
   688                           ;LAB1_cas17169.c: 104:             PORTC = 0x00;
   689  06BA  01E8               	clrf	_FLAG_ON
   690  06BB  0AE8               	incf	_FLAG_ON,f
   691  06BC                     l874:	
   692                           
   693                           ;LAB1_cas17169.c: 106:             PORTEbits.RE0 = 1;
   694  06BC  01EB               	clrf	_ESTADO
   695  06BD  2FD0               	goto	l974
   696  06BE                     l63:	
   697                           
   698                           ;LAB1_cas17169.c: 112:             PORTB = TABLA7SEG[1];
