

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 22 13:25:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0005                     _PORTAbits	set	5
   202  0085                     _TRISAbits	set	133
   203  0189                     _ANSELH	set	393
   204  0188                     _ANSEL	set	392
   205                           
   206                           ; #config settings
   207  0000                     
   208                           	psect	cinit
   209  07FC                     start_initialization:	
   210  07FC                     __initialization:	
   211  07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214  07FC                     __end_of__initialization:	
   215  07FC  0183               	clrf	3
   216  07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:	
   220  0070                     ?_init:	
   221  0070                     ??_init:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ?_delay_ms:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     delay_ms@dms:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 2 bytes @ 0x0
   235  0070                     	ds	2
   236  0072                     ??_delay_ms:	
   237  0072                     delay_ms@i:	
   238                           ; 1 bytes @ 0x2
   239                           
   240                           
   241                           ; 2 bytes @ 0x2
   242  0072                     	ds	2
   243  0074                     delay_ms@j:	
   244                           
   245                           ; 2 bytes @ 0x4
   246  0074                     	ds	2
   247  0076                     ??_main:	
   248                           
   249                           	psect	maintext
   250  07B8                     __pmaintext:	
   251                           ; 1 bytes @ 0x6
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 34 in file "HolaMundo.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          0       0       0       0       0
   274 ;;      Totals:         0       0       0       0       0
   275 ;;Total ram usage:        0 bytes
   276 ;; Hardware stack levels required when called:    1
   277 ;; This function calls:
   278 ;;		_delay_ms
   279 ;;		_init
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  07B8                     _main:	
   288  07B8                     l665:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   291                           
   292  07B8  120A  118A  27B0  120A  118A  	fcall	_init
   293  07BD                     l667:	
   294  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   295  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   296  07BF  1D85               	btfss	5,3	;volatile
   297  07C0  2FC2               	goto	u61
   298  07C1  2FC3               	goto	u60
   299  07C2                     u61:	
   300  07C2  2FC5               	goto	l18
   301  07C3                     u60:	
   302  07C3                     l669:	
   303  07C3  1185               	bcf	5,3	;volatile
   304  07C4  2FC6               	goto	l671
   305  07C5                     l18:	
   306  07C5  1585               	bsf	5,3	;volatile
   307  07C6                     l671:	
   308  07C6  30F4               	movlw	244
   309  07C7  00F0               	movwf	delay_ms@dms
   310  07C8  3001               	movlw	1
   311  07C9  00F1               	movwf	delay_ms@dms+1
   312  07CA  120A  118A  27D3  120A  118A  	fcall	_delay_ms
   313  07CF  2FBD               	goto	l667
   314  07D0  120A  118A  2800   	ljmp	start
   315  07D3                     __end_of_main:	
   316                           
   317                           	psect	text1
   318  07B0                     __ptext1:	
   319 ;; *************** function _init *****************
   320 ;; Defined at:
   321 ;;		line 49 in file "HolaMundo.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		status,2
   330 ;; Tracked objects:
   331 ;;		On entry : 0/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       0       0       0       0
   338 ;;      Totals:         0       0       0       0       0
   339 ;;Total ram usage:        0 bytes
   340 ;; Hardware stack levels used:    1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348                           
   349                           ;psect for function _init
   350  07B0                     _init:	
   351  07B0                     l625:	
   352                           ;incstack = 0
   353                           ; Regs used in _init: [status,2]
   354                           
   355  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   356  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   357  07B2  1185               	bcf	5,3	;volatile
   358  07B3                     l627:	
   359  07B3  1683               	bsf	3,5	;RP0=1, select bank3
   360  07B4  1703               	bsf	3,6	;RP1=1, select bank3
   361  07B5  0188               	clrf	8	;volatile
   362  07B6  0189               	clrf	9	;volatile
   363  07B7                     l25:	
   364  07B7  0008               	return
   365  07B8                     __end_of_init:	
   366                           
   367                           	psect	text2
   368  07D3                     __ptext2:	
   369 ;; *************** function _delay_ms *****************
   370 ;; Defined at:
   371 ;;		line 56 in file "HolaMundo.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;  dms             2    0[COMMON] unsigned int 
   374 ;; Auto vars:     Size  Location     Type
   375 ;;  j               2    4[COMMON] int 
   376 ;;  i               2    2[COMMON] int 
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, btemp+1
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         2       0       0       0       0
   387 ;;      Locals:         4       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         6       0       0       0       0
   390 ;;Total ram usage:        6 bytes
   391 ;; Hardware stack levels used:    1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		_main
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _delay_ms
   401  07D3                     _delay_ms:	
   402  07D3                     l651:	
   403                           ;incstack = 0
   404                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
   405                           
   406  07D3  01F2               	clrf	delay_ms@i
   407  07D4  01F3               	clrf	delay_ms@i+1
   408  07D5  2FF1               	goto	l28
   409  07D6                     l653:	
   410  07D6  01F4               	clrf	delay_ms@j
   411  07D7  01F5               	clrf	delay_ms@j+1
   412  07D8                     l659:	
   413  07D8  3001               	movlw	1
   414  07D9  07F4               	addwf	delay_ms@j,f
   415  07DA  1803               	skipnc
   416  07DB  0AF5               	incf	delay_ms@j+1,f
   417  07DC  3000               	movlw	0
   418  07DD  07F5               	addwf	delay_ms@j+1,f
   419  07DE                     l661:	
   420  07DE  0875               	movf	delay_ms@j+1,w
   421  07DF  3A80               	xorlw	128
   422  07E0  00FF               	movwf	btemp+1
   423  07E1  3080               	movlw	128
   424  07E2  027F               	subwf	btemp+1,w
   425  07E3  1D03               	skipz
   426  07E4  2FE7               	goto	u45
   427  07E5  30FF               	movlw	255
   428  07E6  0274               	subwf	delay_ms@j,w
   429  07E7                     u45:	
   430  07E7  1C03               	skipc
   431  07E8  2FEA               	goto	u41
   432  07E9  2FEB               	goto	u40
   433  07EA                     u41:	
   434  07EA  2FD8               	goto	l659
   435  07EB                     u40:	
   436  07EB                     l663:	
   437  07EB  3001               	movlw	1
   438  07EC  07F2               	addwf	delay_ms@i,f
   439  07ED  1803               	skipnc
   440  07EE  0AF3               	incf	delay_ms@i+1,f
   441  07EF  3000               	movlw	0
   442  07F0  07F3               	addwf	delay_ms@i+1,f
   443  07F1                     l28:	
   444  07F1  0871               	movf	delay_ms@dms+1,w
   445  07F2  0273               	subwf	delay_ms@i+1,w
   446  07F3  1D03               	skipz
   447  07F4  2FF7               	goto	u55
   448  07F5  0870               	movf	delay_ms@dms,w
   449  07F6  0272               	subwf	delay_ms@i,w
   450  07F7                     u55:	
   451  07F7  1C03               	skipc
   452  07F8  2FFA               	goto	u51
   453  07F9  2FFB               	goto	u50
   454  07FA                     u51:	
   455  07FA  2FD6               	goto	l653
   456  07FB                     u50:	
   457  07FB                     l33:	
   458  07FB  0008               	return
   459  07FC                     __end_of_delay_ms:	
   460  007E                     btemp	set	126	;btemp
   461  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     168
                           _delay_ms
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     4      2     168
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jan 22 13:25:19 2020

            __CFG_CP$OFF 0000                       l33 07FB                       l25 07B7  
                     l18 07C5                       l28 07F1                       u40 07EB  
                     u41 07EA                       u50 07FB                       u51 07FA  
                     u60 07C3                       u45 07E7                       u61 07C2  
                     u55 07F7                      l625 07B0                      l651 07D3  
                    l627 07B3                      l661 07DE                      l653 07D6  
                    l663 07EB                      l671 07C6                      l665 07B8  
                    l659 07D8                      l667 07BD                      l669 07C3  
           __CFG_CPD$OFF 0000             __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 07B8                     _init 07B0  
                   btemp 007E                     start 0000            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070                    ?_init 0070  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07D3             __end_of_init 07B8  
                 ??_main 0076                   ??_init 0070                   _ANSELH 0189  
       __end_of_delay_ms 07FC           __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07B8                ?_delay_ms 0070  
                __ptext1 07B0                  __ptext2 07D3               ??_delay_ms 0072  
   end_of_initialization 07FC                _PORTAbits 0005                _TRISAbits 0085  
    start_initialization 07FC                ___latbits 0002        __size_of_delay_ms 0029  
              delay_ms@i 0072                delay_ms@j 0074                 _delay_ms 07D3  
      __CFG_BOR4V$BOR40V 0000            __size_of_main 001B            __size_of_init 0008  
            delay_ms@dms 0070  
