

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 13:58:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366                           
   367                           	psect	idataCOMMON
   368  0117                     __pidataCOMMON:	
   369                           
   370                           ;initializer for _ADC_nibble_uni
   371  0117  340F               	retlw	15
   372                           
   373                           	psect	idataBANK0
   374  008B                     __pidataBANK0:	
   375                           
   376                           ;initializer for _DISPLAY
   377  008B  347E               	retlw	126
   378  008C  3400               	retlw	0
   379  008D  3430               	retlw	48
   380  008E  3400               	retlw	0
   381  008F  346D               	retlw	109
   382  0090  3400               	retlw	0
   383  0091  3479               	retlw	121
   384  0092  3400               	retlw	0
   385  0093  3433               	retlw	51
   386  0094  3400               	retlw	0
   387  0095  345B               	retlw	91
   388  0096  3400               	retlw	0
   389  0097  345F               	retlw	95
   390  0098  3400               	retlw	0
   391  0099  3470               	retlw	112
   392  009A  3400               	retlw	0
   393  009B  347F               	retlw	127
   394  009C  3400               	retlw	0
   395  009D  347B               	retlw	123
   396  009E  3400               	retlw	0
   397  009F  3477               	retlw	119
   398  00A0  3400               	retlw	0
   399  00A1  341F               	retlw	31
   400  00A2  3400               	retlw	0
   401  00A3  344E               	retlw	78
   402  00A4  3400               	retlw	0
   403  00A5  343D               	retlw	61
   404  00A6  3400               	retlw	0
   405  00A7  344F               	retlw	79
   406  00A8  3400               	retlw	0
   407  00A9  34C7               	retlw	199
   408  00AA  3400               	retlw	0
   409  0009                     _PORTE	set	9
   410  0006                     _PORTB	set	6
   411  0005                     _PORTA	set	5
   412  000C                     _PIR1bits	set	12
   413  0007                     _PORTC	set	7
   414  0009                     _PORTEbits	set	9
   415  001F                     _ADCON0bits	set	31
   416  000B                     _INTCONbits	set	11
   417  0008                     _PORTD	set	8
   418  0006                     _PORTBbits	set	6
   419  001E                     _ADRESH	set	30
   420  0058                     _RBIF	set	88
   421  0066                     _ADIF	set	102
   422  008C                     _PIE1bits	set	140
   423  009F                     _ADCON1bits	set	159
   424  0085                     _TRISAbits	set	133
   425  0096                     _IOCBbits	set	150
   426  0081                     _OPTION_REGbits	set	129
   427  0086                     _TRISBbits	set	134
   428  0089                     _TRISEbits	set	137
   429  0088                     _TRISD	set	136
   430  0087                     _TRISC	set	135
   431  0188                     _ANSELbits	set	392
   432  0189                     _ANSELH	set	393
   433                           
   434                           ; #config settings
   435  0000                     
   436                           	psect	cinit
   437  0011                     start_initialization:	
   438  0011                     __initialization:	
   439                           
   440                           ; Initialize objects allocated to BANK0
   441  0011  1383               	bcf	3,7	;select IRP bank0
   442  0012  3040               	movlw	low (__pdataBANK0+32)
   443  0013  00FD               	movwf	btemp+-1
   444  0014  3000               	movlw	high __pidataBANK0
   445  0015  00FE               	movwf	btemp
   446  0016  308B               	movlw	low __pidataBANK0
   447  0017  00FF               	movwf	btemp+1
   448  0018  3020               	movlw	low __pdataBANK0
   449  0019  0084               	movwf	4
   450  001A  120A  118A  2108  120A  118A  	fcall	init_ram0
   451                           
   452                           ; Initialize objects allocated to COMMON
   453  001F  120A  118A  2117  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   454  0024  00F9               	movwf	__pdataCOMMON& (0+127)
   455                           
   456                           ; Clear objects allocated to COMMON
   457  0025  01F7               	clrf	__pbssCOMMON& (0+127)
   458  0026  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   459  0027                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  0027                     __end_of__initialization:	
   463  0027  0183               	clrf	3
   464  0028  120A  118A  28AB   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssCOMMON
   467  0077                     __pbssCOMMON:	
   468  0077                     _resultado_ADC_dec:	
   469  0077                     	ds	1
   470  0078                     _resultado_ADC_uni:	
   471  0078                     	ds	1
   472                           
   473                           	psect	dataCOMMON
   474  0079                     __pdataCOMMON:	
   475  0079                     _ADC_nibble_uni:	
   476  0079                     	ds	1
   477                           
   478                           	psect	dataBANK0
   479  0020                     __pdataBANK0:	
   480  0020                     _DISPLAY:	
   481  0020                     	ds	32
   482                           
   483                           	psect	inittext
   484  0104                     init_fetch0:	
   485                           ;	Called with low address in FSR and high address in W
   486                           
   487  0104  087E               	movf	btemp,w
   488  0105  008A               	movwf	10
   489  0106  087F               	movf	btemp+1,w
   490  0107  0082               	movwf	2
   491  0108                     init_ram0:	
   492                           ;Called with:
   493                           ;	high address of idata address in btemp 
   494                           ;	low address of idata address in btemp+1 
   495                           ;	low address of data in FSR
   496                           ;	high address + 1 of data in btemp-1
   497                           
   498  0108  120A  118A  2104  120A  118A  	fcall	init_fetch0
   499  010D  0080               	movwf	0
   500  010E  0A84               	incf	4,f
   501  010F  0804               	movf	4,w
   502  0110  067D               	xorwf	btemp+-1,w
   503  0111  1903               	btfsc	3,2
   504  0112  3400               	retlw	0
   505  0113  0AFF               	incf	btemp+1,f
   506  0114  1903               	btfsc	3,2
   507  0115  0AFE               	incf	btemp,f
   508  0116  2908               	goto	init_ram0
   509                           
   510                           	psect	cstackCOMMON
   511  0070                     __pcstackCOMMON:	
   512  0070                     ?_Show_7SEG:	
   513  0070                     ??_Show_7SEG:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_config:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_config_ADC:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_ISR:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 1 bytes @ 0x0
   530  0070                     	ds	1
   531  0071                     ??_ISR:	
   532                           
   533                           ; 1 bytes @ 0x1
   534  0071                     	ds	5
   535  0076                     ??_config:	
   536  0076                     ??_config_ADC:	
   537                           ; 1 bytes @ 0x6
   538                           
   539  0076                     ??_main:	
   540                           ; 1 bytes @ 0x6
   541                           
   542                           
   543                           ; 1 bytes @ 0x6
   544  0076                     	ds	1
   545                           
   546                           	psect	maintext
   547  00AB                     __pmaintext:	
   548 ;;
   549 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   550 ;;
   551 ;; *************** function _main *****************
   552 ;; Defined at:
   553 ;;		line 74 in file "LAB2_cas17169.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : B00/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          1       0       0       0       0
   570 ;;      Totals:         1       0       0       0       0
   571 ;;Total ram usage:        1 bytes
   572 ;; Hardware stack levels required when called:    3
   573 ;; This function calls:
   574 ;;		_config
   575 ;;		_config_ADC
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _main
   583  00AB                     _main:	
   584  00AB                     l811:	
   585                           ;incstack = 0
   586                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   587                           
   588  00AB  120A  118A  20E8  120A  118A  	fcall	_config
   589  00B0  120A  118A  2069  120A  118A  	fcall	_config_ADC
   590  00B5                     l813:	
   591  00B5  3006               	movlw	6
   592  00B6  00F6               	movwf	??_main
   593  00B7                     u77:	
   594  00B7  0BF6               	decfsz	??_main,f
   595  00B8  28B7               	goto	u77
   596  00B9  0000               	nop
   597  00BA                     l815:	
   598  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   599  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   600  00BC  149F               	bsf	31,1	;volatile
   601  00BD                     l817:	
   602  00BD  081E               	movf	30,w	;volatile
   603  00BE  0208               	subwf	8,w	;volatile
   604  00BF  1803               	skipnc
   605  00C0  28C2               	goto	u61
   606  00C1  28C3               	goto	u60
   607  00C2                     u61:	
   608  00C2  28C5               	goto	l71
   609  00C3                     u60:	
   610  00C3                     l819:	
   611  00C3  1409               	bsf	9,0	;volatile
   612  00C4  28B5               	goto	l813
   613  00C5                     l71:	
   614  00C5  1009               	bcf	9,0	;volatile
   615  00C6  28B5               	goto	l813
   616  00C7  120A  118A  280E   	ljmp	start
   617  00CA                     __end_of_main:	
   618                           
   619                           	psect	text1
   620  0069                     __ptext1:	
   621 ;; *************** function _config_ADC *****************
   622 ;; Defined at:
   623 ;;		line 15 in file "ADC_Library.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		status,2
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0
   640 ;;      Totals:         0       0       0       0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels used:    1
   643 ;; Hardware stack levels required when called:    2
   644 ;; This function calls:
   645 ;;		Nothing
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _config_ADC
   653  0069                     _config_ADC:	
   654  0069                     l755:	
   655                           ;incstack = 0
   656                           ; Regs used in _config_ADC: [status,2]
   657                           
   658                           
   659                           ;ADC_Library.c: 16:     ADCON0bits.ADON = 1;
   660  0069  1283               	bcf	3,5	;RP0=0, select bank0
   661  006A  1303               	bcf	3,6	;RP1=0, select bank0
   662  006B  141F               	bsf	31,0	;volatile
   663  006C                     l757:	
   664                           
   665                           ;ADC_Library.c: 18:     ANSELH = 0;
   666  006C  1683               	bsf	3,5	;RP0=1, select bank3
   667  006D  1703               	bsf	3,6	;RP1=1, select bank3
   668  006E  0189               	clrf	9	;volatile
   669  006F                     l759:	
   670                           
   671                           ;ADC_Library.c: 19:     ANSELbits.ANS0 = 1;
   672  006F  1408               	bsf	8,0	;volatile
   673  0070                     l761:	
   674                           
   675                           ;ADC_Library.c: 20:     TRISAbits.TRISA0 = 1;
   676  0070  1683               	bsf	3,5	;RP0=1, select bank1
   677  0071  1303               	bcf	3,6	;RP1=0, select bank1
   678  0072  1405               	bsf	5,0	;volatile
   679  0073                     l763:	
   680                           
   681                           ;ADC_Library.c: 22:     ADCON0bits.CHS0 = 0;
   682  0073  1283               	bcf	3,5	;RP0=0, select bank0
   683  0074  1303               	bcf	3,6	;RP1=0, select bank0
   684  0075  111F               	bcf	31,2	;volatile
   685  0076                     l765:	
   686                           
   687                           ;ADC_Library.c: 23:     ADCON0bits.CHS0 = 0;
   688  0076  111F               	bcf	31,2	;volatile
   689  0077                     l767:	
   690                           
   691                           ;ADC_Library.c: 24:     ADCON0bits.CHS0 = 0;
   692  0077  111F               	bcf	31,2	;volatile
   693  0078                     l769:	
   694                           
   695                           ;ADC_Library.c: 25:     ADCON0bits.CHS0 = 0;
   696  0078  111F               	bcf	31,2	;volatile
   697  0079                     l771:	
   698                           
   699                           ;ADC_Library.c: 27:     ADCON1bits.ADFM = 0;
   700  0079  1683               	bsf	3,5	;RP0=1, select bank1
   701  007A  1303               	bcf	3,6	;RP1=0, select bank1
   702  007B  139F               	bcf	31,7	;volatile
   703  007C                     l773:	
   704                           
   705                           ;ADC_Library.c: 28:     ADCON1bits.VCFG0 = 0;
   706  007C  121F               	bcf	31,4	;volatile
   707  007D                     l775:	
   708                           
   709                           ;ADC_Library.c: 29:     ADCON1bits.VCFG1 = 0;
   710  007D  129F               	bcf	31,5	;volatile
   711  007E                     l777:	
   712                           
   713                           ;ADC_Library.c: 31:     ADCON0bits.ADCS1 = 1;
   714  007E  1283               	bcf	3,5	;RP0=0, select bank0
   715  007F  1303               	bcf	3,6	;RP1=0, select bank0
   716  0080  179F               	bsf	31,7	;volatile
   717  0081                     l779:	
   718                           
   719                           ;ADC_Library.c: 32:     ADCON0bits.ADCS0 = 0;
   720  0081  131F               	bcf	31,6	;volatile
   721  0082                     l781:	
   722                           
   723                           ;ADC_Library.c: 35:     INTCONbits.GIE = 1;
   724  0082  178B               	bsf	11,7	;volatile
   725  0083                     l783:	
   726                           
   727                           ;ADC_Library.c: 36:     INTCONbits.PEIE = 1;
   728  0083  170B               	bsf	11,6	;volatile
   729  0084                     l785:	
   730                           
   731                           ;ADC_Library.c: 37:     PIE1bits.ADIE = 1;
   732  0084  1683               	bsf	3,5	;RP0=1, select bank1
   733  0085  1303               	bcf	3,6	;RP1=0, select bank1
   734  0086  170C               	bsf	12,6	;volatile
   735  0087                     l787:	
   736                           
   737                           ;ADC_Library.c: 38:     PIR1bits.ADIF = 0;
   738  0087  1283               	bcf	3,5	;RP0=0, select bank0
   739  0088  1303               	bcf	3,6	;RP1=0, select bank0
   740  0089  130C               	bcf	12,6	;volatile
   741  008A                     l100:	
   742  008A  0008               	return
   743  008B                     __end_of_config_ADC:	
   744                           
   745                           	psect	text2
   746  00E8                     __ptext2:	
   747 ;; *************** function _config *****************
   748 ;; Defined at:
   749 ;;		line 127 in file "LAB2_cas17169.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		status,2
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
