

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 11:21:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  05B6                     __pidataBANK0:	
   211                           
   212                           ;initializer for main@F1274
   213  05B6  3401               	retlw	1
   214  05B7  3400               	retlw	0
   215  05B8  3402               	retlw	2
   216  05B9  3400               	retlw	0
   217  05BA  3404               	retlw	4
   218  05BB  3400               	retlw	0
   219  05BC  3408               	retlw	8
   220  05BD  3400               	retlw	0
   221  05BE  3410               	retlw	16
   222  05BF  3400               	retlw	0
   223  05C0  3420               	retlw	32
   224  05C1  3400               	retlw	0
   225  05C2  3440               	retlw	64
   226  05C3  3400               	retlw	0
   227  05C4  3480               	retlw	128
   228  05C5  3400               	retlw	0
   229                           
   230                           	psect	idataBANK1
   231  05F2                     __pidataBANK1:	
   232                           
   233                           ;initializer for main@F1272
   234  05F2  347E               	retlw	126
   235  05F3  3400               	retlw	0
   236  05F4  3430               	retlw	48
   237  05F5  3400               	retlw	0
   238  05F6  346D               	retlw	109
   239  05F7  3400               	retlw	0
   240  05F8  3479               	retlw	121
   241  05F9  3400               	retlw	0
   242  05FA  3433               	retlw	51
   243  05FB  3400               	retlw	0
   244  05FC  345B               	retlw	91
   245  05FD  3400               	retlw	0
   246  05FE  345F               	retlw	95
   247  05FF  3400               	retlw	0
   248  0600  3470               	retlw	112
   249  0601  3400               	retlw	0
   250  0602  347F               	retlw	127
   251  0603  3400               	retlw	0
   252  0604  347B               	retlw	123
   253  0605  3400               	retlw	0
   254                           
   255                           ;initializer for main@F1276
   256  0606  3401               	retlw	1
   257  0607  3400               	retlw	0
   258  0608  3402               	retlw	2
   259  0609  3400               	retlw	0
   260  060A  3404               	retlw	4
   261  060B  3400               	retlw	0
   262  060C  3408               	retlw	8
   263  060D  3400               	retlw	0
   264  060E  3410               	retlw	16
   265  060F  3400               	retlw	0
   266  0610  3420               	retlw	32
   267  0611  3400               	retlw	0
   268  0612  3440               	retlw	64
   269  0613  3400               	retlw	0
   270  0614  3480               	retlw	128
   271  0615  3400               	retlw	0
   272  0005                     _PORTA	set	5
   273  0008                     _PORTDbits	set	8
   274  0009                     _PORTE	set	9
   275  0009                     _PORTEbits	set	9
   276  0008                     _PORTD	set	8
   277  0007                     _PORTCbits	set	7
   278  0007                     _PORTC	set	7
   279  0006                     _PORTBbits	set	6
   280  0006                     _PORTB	set	6
   281  0005                     _PORTAbits	set	5
   282  0089                     _TRISEbits	set	137
   283  0085                     _TRISAbits	set	133
   284  0088                     _TRISD	set	136
   285  0087                     _TRISC	set	135
   286  0086                     _TRISB	set	134
   287  0189                     _ANSELH	set	393
   288  0188                     _ANSEL	set	392
   289                           
   290                           ; #config settings
   291  0000                     
   292                           	psect	cinit
   293  07D9                     start_initialization:	
   294  07D9                     __initialization:	
   295                           
   296                           ; Initialize objects allocated to BANK1
   297  07D9  1383               	bcf	3,7	;select IRP bank0
   298  07DA  30C4               	movlw	low (__pdataBANK1+36)
   299  07DB  00FD               	movwf	btemp+-1
   300  07DC  3005               	movlw	high __pidataBANK1
   301  07DD  00FE               	movwf	btemp
   302  07DE  30F2               	movlw	low __pidataBANK1
   303  07DF  00FF               	movwf	btemp+1
   304  07E0  30A0               	movlw	low __pdataBANK1
   305  07E1  0084               	movwf	4
   306  07E2  120A  118A  25CA  120A  118A  	fcall	init_ram0
   307                           
   308                           ; Initialize objects allocated to BANK0
   309  07E7  3064               	movlw	low (__pdataBANK0+16)
   310  07E8  00FD               	movwf	btemp+-1
   311  07E9  3005               	movlw	high __pidataBANK0
   312  07EA  00FE               	movwf	btemp
   313  07EB  30B6               	movlw	low __pidataBANK0
   314  07EC  00FF               	movwf	btemp+1
   315  07ED  3054               	movlw	low __pdataBANK0
   316  07EE  0084               	movwf	4
   317  07EF  120A  118A  25CA  120A  118A  	fcall	init_ram0
   318                           
   319                           ; Clear objects allocated to BANK0
   320  07F4  01E4               	clrf	__pbssBANK0& (0+127)
   321  07F5  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   322  07F6  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   323  07F7  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   324  07F8  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   325  07F9  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   326  07FA  01EA               	clrf	(__pbssBANK0+6)& (0+127)
   327                           
   328                           ; Clear objects allocated to COMMON
   329  07FB  01F4               	clrf	__pbssCOMMON& (0+127)
   330  07FC                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  07FC                     __end_of__initialization:	
   334  07FC  0183               	clrf	3
   335  07FD  120A  118A  2E16   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssCOMMON
   338  0074                     __pbssCOMMON:	
   339  0074                     _FLAG_ON:	
   340  0074                     	ds	1
   341                           
   342                           	psect	bssBANK0
   343  0064                     __pbssBANK0:	
   344  0064                     _count2:	
   345  0064                     	ds	2
   346  0066                     _count:	
   347  0066                     	ds	2
   348  0068                     _ESTADO3:	
   349  0068                     	ds	1
   350  0069                     _ESTADO2:	
   351  0069                     	ds	1
   352  006A                     _ESTADO:	
   353  006A                     	ds	1
   354                           
   355                           	psect	dataBANK0
   356  0054                     __pdataBANK0:	
   357  0054                     main@F1274:	
   358  0054                     	ds	16
   359                           
   360                           	psect	dataBANK1
   361  00A0                     __pdataBANK1:	
   362  00A0                     main@F1272:	
   363  00A0                     	ds	20
   364  00B4                     main@F1276:	
   365  00B4                     	ds	16
   366                           
   367                           	psect	inittext
   368  05C6                     init_fetch0:	
   369                           ;	Called with low address in FSR and high address in W
   370                           
   371  05C6  087E               	movf	btemp,w
   372  05C7  008A               	movwf	10
   373  05C8  087F               	movf	btemp+1,w
   374  05C9  0082               	movwf	2
   375  05CA                     init_ram0:	
   376                           ;Called with:
   377                           ;	high address of idata address in btemp 
   378                           ;	low address of idata address in btemp+1 
   379                           ;	low address of data in FSR
   380                           ;	high address + 1 of data in btemp-1
   381                           
   382  05CA  120A  118A  25C6  120A  118A  	fcall	init_fetch0
   383  05CF  0080               	movwf	0
   384  05D0  0A84               	incf	4,f
   385  05D1  0804               	movf	4,w
   386  05D2  067D               	xorwf	btemp+-1,w
   387  05D3  1903               	btfsc	3,2
   388  05D4  3400               	retlw	0
   389  05D5  0AFF               	incf	btemp+1,f
   390  05D6  1903               	btfsc	3,2
   391  05D7  0AFE               	incf	btemp,f
   392  05D8  2DCA               	goto	init_ram0
   393                           
   394                           	psect	cstackCOMMON
   395  0070                     __pcstackCOMMON:	
   396  0070                     ?_config:	
   397  0070                     ??_config:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_main:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 1 bytes @ 0x0
   408  0070                     	ds	4
   409                           
   410                           	psect	cstackBANK0
   411  0020                     __pcstackBANK0:	
   412  0020                     main@jugador_uno:	
   413                           
   414                           ; 16 bytes @ 0x0
   415  0020                     	ds	16
   416  0030                     main@jugador_dos:	
   417                           
   418                           ; 16 bytes @ 0x10
   419  0030                     	ds	16
   420  0040                     main@TABLA7SEG:	
   421                           
   422                           ; 20 bytes @ 0x20
   423  0040                     	ds	20
   424                           
   425                           	psect	maintext
   426  0616                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 40 in file "Anti-Rebote.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  TABLA7SEG      20   32[BANK0 ] unsigned int [10]
   437 ;;  jugador_dos    16   16[BANK0 ] unsigned int [8]
   438 ;;  jugador_uno    16    0[BANK0 ] unsigned int [8]
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B00/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0      52       0       0       0
   450 ;;      Temps:          4       0       0       0       0
   451 ;;      Totals:         4      52       0       0       0
   452 ;;Total ram usage:       56 bytes
   453 ;; Hardware stack levels required when called:    1
   454 ;; This function calls:
   455 ;;		_config
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  0616                     _main:	
   464  0616                     l841:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;Anti-Rebote.c: 41:     unsigned int jugador_dos [8] = {
   470  0616  120A  118A  25D9  120A  118A  	fcall	_config
   471  061B                     l843:	
   472                           
   473                           ;Anti-Rebote.c: 43:         0b00000010,
   474  061B  3040               	movlw	main@TABLA7SEG& (0+255)
   475  061C  0084               	movwf	4
   476  061D  30A0               	movlw	low main@F1272
   477  061E  00F0               	movwf	??_main
   478  061F  0804               	movf	4,w
   479  0620  00F1               	movwf	??_main+1
   480  0621  3014               	movlw	20
   481  0622  00F2               	movwf	??_main+2
   482  0623                     u140:	
   483  0623  0870               	movf	??_main,w
   484  0624  0084               	movwf	4
   485  0625  1383               	bcf	3,7	;select IRP bank1
   486  0626  0800               	movf	0,w
   487  0627  00F3               	movwf	??_main+3
   488  0628  0AF0               	incf	??_main,f
   489  0629  0871               	movf	??_main+1,w
   490  062A  0084               	movwf	4
   491  062B  0873               	movf	??_main+3,w
   492  062C  0080               	movwf	0
   493  062D  0AF1               	incf	??_main+1,f
   494  062E  0BF2               	decfsz	??_main+2,f
   495  062F  2E23               	goto	u140
   496  0630                     l845:	
   497                           
   498                           ;Anti-Rebote.c: 57: 
   499  0630  3020               	movlw	main@jugador_uno& (0+255)
   500  0631  0084               	movwf	4
   501  0632  3054               	movlw	low main@F1274
   502  0633  00F0               	movwf	??_main
   503  0634  0804               	movf	4,w
   504  0635  00F1               	movwf	??_main+1
   505  0636  3010               	movlw	16
   506  0637  00F2               	movwf	??_main+2
   507  0638                     u150:	
   508  0638  0870               	movf	??_main,w
   509  0639  0084               	movwf	4
   510  063A  1383               	bcf	3,7	;select IRP bank0
   511  063B  0800               	movf	0,w
   512  063C  00F3               	movwf	??_main+3
   513  063D  0AF0               	incf	??_main,f
   514  063E  0871               	movf	??_main+1,w
   515  063F  0084               	movwf	4
   516  0640  0873               	movf	??_main+3,w
   517  0641  0080               	movwf	0
   518  0642  0AF1               	incf	??_main+1,f
   519  0643  0BF2               	decfsz	??_main+2,f
   520  0644  2E38               	goto	u150
   521  0645                     l847:	
   522                           
   523                           ;Anti-Rebote.c: 68:                 PORTB = TABLA7SEG[1];
   524  0645  3030               	movlw	main@jugador_dos& (0+255)
   525  0646  0084               	movwf	4
   526  0647  30B4               	movlw	low main@F1276
   527  0648  00F0               	movwf	??_main
   528  0649  0804               	movf	4,w
   529  064A  00F1               	movwf	??_main+1
   530  064B  3010               	movlw	16
   531  064C  00F2               	movwf	??_main+2
   532  064D                     u160:	
   533  064D  0870               	movf	??_main,w
   534  064E  0084               	movwf	4
   535  064F  1383               	bcf	3,7	;select IRP bank1
   536  0650  0800               	movf	0,w
   537  0651  00F3               	movwf	??_main+3
   538  0652  0AF0               	incf	??_main,f
   539  0653  0871               	movf	??_main+1,w
   540  0654  0084               	movwf	4
   541  0655  0873               	movf	??_main+3,w
   542  0656  0080               	movwf	0
   543  0657  0AF1               	incf	??_main+1,f
   544  0658  0BF2               	decfsz	??_main+2,f
   545  0659  2E4D               	goto	u160
   546  065A                     l849:	
   547                           
   548                           ;Anti-Rebote.c: 81: 
   549  065A  1283               	bcf	3,5	;RP0=0, select bank0
   550  065B  1303               	bcf	3,6	;RP1=0, select bank0
   551  065C  1C05               	btfss	5,0	;volatile
   552  065D  2E5F               	goto	u171
   553  065E  2E60               	goto	u170
   554  065F                     u171:	
   555  065F  2EB5               	goto	l875
   556  0660                     u170:	
   557  0660                     l851:	
   558                           
   559                           ;Anti-Rebote.c: 82: 
   560  0660  01EA               	clrf	_ESTADO
   561  0661  0AEA               	incf	_ESTADO,f
   562  0662                     l853:	
   563                           
   564                           ;Anti-Rebote.c: 83:         if (PORTAbits.RA1 == 1 && PORTBbits.RB1 == 1) {
   565  0662  3053               	movlw	83
   566  0663  00F0               	movwf	??_main
   567  0664                     u277:	
   568  0664  0BF0               	decfsz	??_main,f
   569  0665  2E64               	goto	u277
   570  0666                     l855:	
   571  0666                     l857:	
   572                           ;Anti-Rebote.c: 85:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   573                           
   574  0666  1283               	bcf	3,5	;RP0=0, select bank0
   575  0667  1303               	bcf	3,6	;RP1=0, select bank0
   576  0668  1805               	btfsc	5,0	;volatile
   577  0669  2E6B               	goto	u181
   578  066A  2E6C               	goto	u180
   579  066B                     u181:	
   580  066B  2EB4               	goto	l873
   581  066C                     u180:	
   582  066C                     l859:	
   583                           
   584                           ;Anti-Rebote.c: 87:             if (ESTADO2 == 1 && PORTAbits.RA1 == 0) {
   585  066C  0846               	movf	main@TABLA7SEG+6,w
   586  066D  0086               	movwf	6	;volatile
   587  066E                     l861:	
   588                           
   589                           ;Anti-Rebote.c: 88:                 PORTC = jugador_uno[count];
   590  066E  1585               	bsf	5,3	;volatile
   591                           
   592                           ;Anti-Rebote.c: 89:                 count++;
   593  066F  3006               	movlw	6
   594  0670  00F2               	movwf	??_main+2
   595  0671  3013               	movlw	19
   596  0672  00F1               	movwf	??_main+1
   597  0673  30AD               	movlw	173
   598  0674  00F0               	movwf	??_main
   599  0675                     u287:	
   600  0675  0BF0               	decfsz	??_main,f
   601  0676  2E75               	goto	u287
   602  0677  0BF1               	decfsz	??_main+1,f
   603  0678  2E75               	goto	u287
   604  0679  0BF2               	decfsz	??_main+2,f
   605  067A  2E75               	goto	u287
   606  067B  2E7C               	nop2
   607                           
   608                           ;Anti-Rebote.c: 91: 
   609  067C  1283               	bcf	3,5	;RP0=0, select bank0
   610  067D  1303               	bcf	3,6	;RP1=0, select bank0
   611  067E  0844               	movf	main@TABLA7SEG+4,w
   612  067F  0086               	movwf	6	;volatile
   613  0680                     l863:	
   614                           
   615                           ;Anti-Rebote.c: 92:                 if (PORTCbits.RC7 == 1) {
   616  0680  1605               	bsf	5,4	;volatile
   617                           
   618                           ;Anti-Rebote.c: 93:                     PORTC = 0x00;
   619  0681  3006               	movlw	6
   620  0682  00F2               	movwf	??_main+2
   621  0683  3013               	movlw	19
   622  0684  00F1               	movwf	??_main+1
   623  0685  30AD               	movlw	173
   624  0686  00F0               	movwf	??_main
   625  0687                     u297:	
   626  0687  0BF0               	decfsz	??_main,f
   627  0688  2E87               	goto	u297
   628  0689  0BF1               	decfsz	??_main+1,f
   629  068A  2E87               	goto	u297
   630  068B  0BF2               	decfsz	??_main+2,f
   631  068C  2E87               	goto	u297
   632  068D  2E8E               	nop2
   633                           
   634                           ;Anti-Rebote.c: 95:                     PORTEbits.RE0 = 1;
   635  068E  1283               	bcf	3,5	;RP0=0, select bank0
   636  068F  1303               	bcf	3,6	;RP1=0, select bank0
   637  0690  0842               	movf	main@TABLA7SEG+2,w
   638  0691  0086               	movwf	6	;volatile
   639  0692                     l865:	
   640                           
   641                           ;Anti-Rebote.c: 96:                     PORTB = TABLA7SEG[1];
   642  0692  1685               	bsf	5,5	;volatile
   643                           
   644                           ;Anti-Rebote.c: 97:                     _delay((unsigned long)((1000)*(4000000/4000.0)))
      +                          ;
   645  0693  3003               	movlw	3
   646  0694  00F2               	movwf	??_main+2
   647  0695  308A               	movlw	138
   648  0696  00F1               	movwf	??_main+1
   649  0697  3055               	movlw	85
   650  0698  00F0               	movwf	??_main
   651  0699                     u307:	
   652  0699  0BF0               	decfsz	??_main,f
   653  069A  2E99               	goto	u307
   654  069B  0BF1               	decfsz	??_main+1,f
   655  069C  2E99               	goto	u307
   656  069D  0BF2               	decfsz	??_main+2,f
   657  069E  2E99               	goto	u307
   658  069F  2EA0               	nop2
   659                           
   660                           ;Anti-Rebote.c: 99:                     PORTB = TABLA7SEG[0];
   661  06A0  3003               	movlw	3
   662  06A1  00F2               	movwf	??_main+2
   663  06A2  308A               	movlw	138
   664  06A3  00F1               	movwf	??_main+1
   665  06A4  3055               	movlw	85
   666  06A5  00F0               	movwf	??_main
   667  06A6                     u317:	
   668  06A6  0BF0               	decfsz	??_main,f
   669  06A7  2EA6               	goto	u317
   670  06A8  0BF1               	decfsz	??_main+1,f
   671  06A9  2EA6               	goto	u317
   672  06AA  0BF2               	decfsz	??_main+2,f
   673  06AB  2EA6               	goto	u317
   674  06AC  2EAD               	nop2
   675  06AD                     l867:	
   676                           
   677                           ;Anti-Rebote.c: 100:                     _delay((unsigned long)((1000)*(4000000/4000.0))
      +                          );
   678  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   679  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   680  06AF  1185               	bcf	5,3	;volatile
   681  06B0                     l869:	
   682                           
   683                           ;Anti-Rebote.c: 101:                     PORTB = TABLA7SEG[1];
   684  06B0  1205               	bcf	5,4	;volatile
   685  06B1                     l871:	
   686                           
   687                           ;Anti-Rebote.c: 102:                     PORTEbits.RE0 = 1;
   688  06B1  1285               	bcf	5,5	;volatile
   689                           
   690                           ;Anti-Rebote.c: 103:                     _delay((unsigned long)((1000)*(4000000/4000.0))
      +                          );
   691  06B2  0840               	movf	main@TABLA7SEG,w
